# worker-053 F2b rev29 review — measured hashes (2026-09-12, worker-local)
# sha256  bytes  path
918edbef744fb713d58ae9ae7b5a2256cde01a12b7b30ec75233bb8ead2f7e35        -  artifacts/worker-053/f2b_rev29_review/check_f2b_rev29.py
2aae54b40b96f6853bfef2d033d81c66ec5635c54d09709b0f228667bae610d0        -  artifacts/worker-053/f2b_rev29_review/report.json
6813037ab0543a849ae6b3d0cb15eb9cbe42c41d9ec0413cf8d4c025bd625098        -  reviews/F2b-review-rev29-053.json
e12142b4cd7de04747324d073f7d2f4a8ac89d47ef7b0201a3e171832d836ac7  -  artifacts/worker-053/f2b_rev29_review/README.md
3e99ae105d02d7f44525adeca7a0d4d9331ecfaaf4a7cdb64822da0551ca099f  -  artifacts/worker-053/f2b_rev29_review/checkpoint.json
3e99ae105d02d7f44525adeca7a0d4d9331ecfaaf4a7cdb64822da0551ca099f  -  runtime/state/w053_f2b_rev29_review_checkpoint.json

# reviewed target and pins (re-measured at review close)
b2ab6acb2bbe7f86903e4d41082a4aa4ff19149d5d6fc7206aad5aa861b4501c  35602  schemas/af_scc_c0_vacuum.yaml
b2ab6acb2bbe7f86903e4d41082a4aa4ff19149d5d6fc7206aad5aa861b4501c  35602  artifacts/formulation/schemas/af_scc_c0_vacuum.yaml
815e08079aefbc168f156d7c15b304aaa3df7674bbd591aa4ec9195bc5188ae0  24805  artifacts/formulation/FROZEN.json   (rev29, frozen_at 2026-09-12T00:57:26+08:00, 50 pins)
0abb9ed8a96135c99e28500535f07f013b95d678aca2e1f5514344c6279094e3  36372  research_map/formulation_taxonomy.yaml
d7419b4e8963cb713dd437940466e3f658f9cd4638df46fffaded80227dd3bb1  21699  artifacts/formulation/formulation_taxonomy.yaml
9e335e9ba1bfcf777dc9e81816fcf1eda43ce37cef38db754a74649ea6c6fb9b    495  artifacts/formulation/evidence/taxonomy_consistency.json
ccf7041bd0ff3ce844c07a700a588b7fe8e3c90880674c5e595b21f6259a8f03  58791  schemas/taxonomy_cases.jsonl
a8c04fc31e4afa1b691cd6bfb6bf8b4f953a0adc925939a8351bab9cf453c5bd      -  research_map/class_separation.py
000e09e46b2fb4abc047c21e99165cbc55692f3132744fb27e84645609263aff  32672  artifacts/formulation/tools/check_class_schema.py
de356d999ea3b6aeb9cfe7d35d6604328ccc4945ead3bc3ec566a929363f31cd   6461  artifacts/formulation/tools/check_taxonomy_consistency.py
